Downloading SDK: https://downloads.openwrt.org/releases/24.10.6/targets/x86/64/openwrt-sdk-24.10.6-x86-64_gcc-13.3.0_musl.Linux-x86_64.tar.zst
--2026-09-21 14:29:49--  https://downloads.openwrt.org/releases/24.10.6/targets/x86/64/openwrt-sdk-24.10.6-x86-64_gcc-13.3.0_musl.Linux-x86_64.tar.zst
Resolving downloads.openwrt.org (downloads.openwrt.org)... 198.18.2.204
Connecting to downloads.openwrt.org (downloads.openwrt.org)|198.18.2.204|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 258600841 (247M) [application/octet-stream]
Saving to: '/root/.cache/tachyon/openwrt-sdk/openwrt-sdk-24.10.6-x86-64_gcc-13.3.0_musl.Linux-x86_64.tar.zst.part'

     0K .......... .......... .......... .......... ..........  0%  813K 5m10s
236850K .......... .......... .......... .......... .......... 93% 2.93M 6s
236900K .......... .......... .......... .......... .......... 93% 2.74M 6s
236950K .......... .......... .......... .......... .......... 93% 2.75M 6s
237000K .......... .......... .......... .......... .......... 93% 2.34M 6s
237050K .......... .......... .......... .......... .......... 93% 2.63M 6s
237100K .......... .......... .......... .......... .......... 93% 2.68M 6s
237150K .......... .......... .......... .......... .......... 93% 2.81M 6s
237200K .......... .......... .......... .......... .......... 93% 2.39M 6s
237250K .......... .......... .......... .......... .......... 93% 2.78M 6s
237300K .......... .......... .......... .......... .......... 93% 2.77M 6s
237350K .......... .......... .......... .......... .......... 94% 2.81M 6s
237400K .......... .......... .......... .......... .......... 94% 2.46M 6s
237450K .......... .......... .......... .......... .......... 94% 2.88M 6s
237500K .......... .......... .......... .......... .......... 94% 2.73M 6s
237550K .......... .......... .......... .......... .......... 94% 2.71M 6s
237600K .......... .......... .......... .......... .......... 94% 2.31M 6s
237650K .......... .......... .......... .......... .......... 94% 2.70M 6s
237700K .......... .......... .......... .......... .......... 94% 2.83M 6s
237750K .......... .......... .......... .......... .......... 94% 2.78M 6s
237800K .......... .......... .......... .......... .......... 94% 2.31M 6s
237850K .......... .......... .......... .......... .......... 94% 2.78M 5s
237900K .......... .......... .......... .......... .......... 94% 2.77M 5s
237950K .......... .......... .......... .......... .......... 94% 2.63M 5s
238000K .......... .......... .......... .......... .......... 94% 2.40M 5s
238050K .......... .......... .......... .......... .......... 94% 2.71M 5s
238100K .......... .......... .......... .......... .......... 94% 2.81M 5s
238150K .......... .......... .......... .......... .......... 94% 2.52M 5s
238200K .......... .......... .......... .......... .......... 94% 2.93M 5s
238250K .......... .......... .......... .......... .......... 94% 2.42M 5s
238300K .......... .......... .......... .......... .......... 94% 2.76M 5s
238350K .......... .......... .......... .......... .......... 94% 2.72M 5s
238400K .......... .......... .......... .......... .......... 94% 2.66M 5s
238450K .......... .......... .......... .......... .......... 94% 2.34M 5s
238500K .......... .......... .......... .......... .......... 94% 2.59M 5s
238550K .......... .......... .......... .......... .......... 94% 2.72M 5s
238600K .......... .......... .......... .......... .......... 94% 2.67M 5s
238650K .......... .......... .......... .......... .......... 94% 2.32M 5s
238700K .......... .......... .......... .......... .......... 94% 2.63M 5s
238750K .......... .......... .......... .......... .......... 94% 2.57M 5s
238800K .......... .......... .......... .......... .......... 94% 2.56M 5s
238850K .......... .......... .......... .......... .......... 94% 2.47M 5s
238900K .......... .......... .......... .......... .......... 94% 2.28M 5s
238950K .......... .......... .......... .......... .......... 94% 2.57M 5s
239000K .......... .......... .......... .......... .......... 94% 2.42M 5s
239050K .......... .......... .......... .......... .......... 94% 2.50M 5s
239100K .......... .......... .......... .......... .......... 94% 2.36M 5s
239150K .......... .......... .......... .......... .......... 94% 2.31M 5s
239200K .......... .......... .......... .......... .......... 94% 2.58M 5s
239250K .......... .......... .......... .......... .......... 94% 2.55M 5s
239300K .......... .......... .......... .......... .......... 94% 2.37M 5s
239350K .......... .......... .......... .......... .......... 94% 2.76M 5s
239400K .......... .......... .......... .......... .......... 94% 2.75M 5s
239450K .......... .......... .......... .......... .......... 94% 2.69M 5s
239500K .......... .......... .......... .......... .......... 94% 2.44M 5s
239550K .......... .......... .......... .......... .......... 94% 2.71M 5s
239600K .......... .......... .......... .......... .......... 94% 2.75M 5s
239650K .......... .......... .......... .......... .......... 94% 2.62M 5s
239700K .......... .......... .......... .......... .......... 94% 2.35M 5s
239750K .......... .......... .......... .......... .......... 94% 2.67M 5s
239800K .......... .......... .......... .......... .......... 94% 2.67M 5s
239850K .......... .......... .......... .......... .......... 94% 2.62M 5s
239900K .......... .......... .......... .......... .......... 95% 2.30M 5s
239950K .......... .......... .......... .......... .......... 95% 2.61M 5s
240000K .......... .......... .......... .......... .......... 95% 2.80M 5s
240050K .......... .......... .......... .......... .......... 95% 2.64M 5s
240100K .......... .......... .......... .......... .......... 95% 2.40M 5s
240150K .......... .......... .......... .......... .......... 95% 2.85M 5s
240200K .......... .......... .......... .......... .......... 95% 2.77M 5s
240250K .......... .......... .......... .......... .......... 95% 2.78M 5s
240300K .......... .......... .......... .......... .......... 95% 2.45M 5s
240350K .......... .......... .......... .......... .......... 95% 2.80M 5s
240400K .......... .......... .......... .......... .......... 95% 2.79M 5s
240450K .......... .......... .......... .......... .......... 95% 2.76M 5s
240500K .......... .......... .......... .......... .......... 95% 2.49M 5s
240550K .......... .......... .......... .......... .......... 95% 2.81M 4s
240600K .......... .......... .......... .......... .......... 95% 2.60M 4s
240650K .......... .......... .......... .......... .......... 95% 2.72M 4s
240700K .......... .......... .......... .......... .......... 95% 2.72M 4s
240750K .......... .......... .......... .......... .......... 95% 2.75M 4s
240800K .......... .......... .......... .......... .......... 95% 2.42M 4s
240850K .......... .......... .......... .......... .......... 95% 2.73M 4s
240900K .......... .......... .......... .......... .......... 95% 2.55M 4s
240950K .......... .......... .......... .......... .......... 95% 2.64M 4s
241000K .......... .......... .......... .......... .......... 95% 2.32M 4s
241050K .......... .......... .......... .......... .......... 95% 2.75M 4s
241100K .......... .......... .......... .......... .......... 95% 2.78M 4s
241150K .......... .......... .......... .......... .......... 95% 2.48M 4s
241200K .......... .......... .......... .......... .......... 95% 2.73M 4s
241250K .......... .......... .......... .......... .......... 95% 2.76M 4s
241300K .......... .......... .......... .......... .......... 95% 2.81M 4s
241350K .......... .......... .......... .......... .......... 95% 2.43M 4s
241400K .......... .......... .......... .......... .......... 95% 2.74M 4s
241450K .......... .......... .......... .......... .......... 95% 2.82M 4s
241500K .......... .......... .......... .......... .......... 95% 2.87M 4s
241550K .......... .......... .......... .......... .......... 95% 2.77M 4s
241600K .......... .......... .......... .......... .......... 95% 2.40M 4s
241650K .......... .......... .......... .......... .......... 95% 2.81M 4s
241700K .......... .......... .......... .......... .......... 95% 2.53M 4s
241750K .......... .......... .......... .......... .......... 95% 2.55M 4s
241800K .......... .......... .......... .......... .......... 95% 2.38M 4s
241850K .......... .......... .......... .......... .......... 95% 2.69M 4s
241900K .......... .......... .......... .......... .......... 95% 2.65M 4s
241950K .......... .......... .......... .......... .......... 95% 2.75M 4s
242000K .......... .......... .......... .......... .......... 95% 2.29M 4s
242050K .......... .......... .......... .......... .......... 95% 2.69M 4s
242100K .......... .......... .......... .......... .......... 95% 2.63M 4s
242150K .......... .......... .......... .......... .......... 95% 2.79M 4s
242200K .......... .......... .......... .......... .......... 95% 2.48M 4s
242250K .......... .......... .......... .......... .......... 95% 2.71M 4s
242300K .......... .......... .......... .......... .......... 95% 2.73M 4s
242350K .......... .......... .......... .......... .......... 95% 2.72M 4s
242400K .......... .......... .......... .......... .......... 96% 2.39M 4s
242450K .......... .......... .......... .......... .......... 96% 2.80M 4s
242500K .......... .......... .......... .......... .......... 96% 2.75M 4s
242550K .......... .......... .......... .......... .......... 96% 2.86M 4s
242600K .......... .......... .......... .......... .......... 96% 2.41M 4s
242650K .......... .......... .......... .......... .......... 96% 2.69M 4s
242700K .......... .......... .......... .......... .......... 96% 2.74M 4s
242750K .......... .......... .......... .......... .......... 96% 2.85M 4s
242800K .......... .......... .......... .......... .......... 96% 2.33M 4s
242850K .......... .......... .......... .......... .......... 96% 2.67M 4s
242900K .......... .......... .......... .......... .......... 96% 2.69M 4s
242950K .......... .......... .......... .......... .......... 96% 2.65M 4s
243000K .......... .......... .......... .......... .......... 96% 2.37M 4s
243050K .......... .......... .......... .......... .......... 96% 2.69M 4s
243100K .......... .......... .......... .......... .......... 96% 2.71M 4s
243150K .......... .......... .......... .......... .......... 96% 2.63M 4s
243200K .......... .......... .......... .......... .......... 96% 2.32M 3s
243250K .......... .......... .......... .......... .......... 96% 2.77M 3s
243300K .......... .......... .......... .......... .......... 96% 2.81M 3s
243350K .......... .......... .......... .......... .......... 96% 2.71M 3s
243400K .......... .......... .......... .......... .......... 96% 2.47M 3s
243450K .......... .......... .......... .......... .......... 96% 2.75M 3s
243500K .......... .......... .......... .......... .......... 96% 2.31M 3s
243550K .......... .......... .......... .......... .......... 96% 2.64M 3s
243600K .......... .......... .......... .......... .......... 96% 2.81M 3s
